ecg,emg_cheekbone,ksr,emg_nose,pulse
2.09803915,2.09803915,2.09803915,,
2.25490189,2.25490189,2.25490189,,
2.15686274,2.15686274,2.15686274,,
2.27450991,2.27450991,2.27450991,,
2.58823538,2.58823538,2.58823538,,
2.45098042,2.45098042,2.45098042,,
2.35294127,2.35294127,2.35294127,,
2.64705873,2.64705873,2.64705873,,
3.07843137,3.07843137,3.07843137,,
3.31372547,3.31372547,3.31372547,,
3.9607842,3.9607842,3.9607842,,
4.62745094,4.62745094,4.62745094,,
4.8039217,4.8039217,4.8039217,,
4.70588255,4.70588255,4.70588255,,
4.01960802,4.01960802,4.01960802,,
3.35294127,3.35294127,3.35294127,,
3.07843137,3.07843137,3.07843137,,
2.74509811,2.74509811,2.74509811,,
2.15686274,2.15686274,2.15686274,,
1.86274505,1.86274505,1.86274505,,
1.84313726,1.84313726,1.84313726,,
1.78431368,1.78431368,1.78431368,,
1.96078432,1.96078432,1.96078432,,
2.25490189,2.25490189,2.25490189,,
2.21568632,2.21568632,2.21568632,,
2.17647052,2.17647052,2.17647052,,
2.0,2.0,2.0,,
2.11764717,2.11764717,2.11764717,,
2.09803915,2.09803915,2.09803915,,
2.41176462,2.41176462,2.41176462,,
2.56862736,2.56862736,2.56862736,,
2.29411769,2.29411769,2.29411769,,
2.21568632,2.21568632,2.21568632,,
2.17647052,2.17647052,2.17647052,,
2.05882359,2.05882359,2.05882359,,
2.01960778,2.01960778,2.01960778,,
2.41176462,2.41176462,2.41176462,,
2.56862736,2.56862736,2.56862736,,
2.17647052,2.17647052,2.17647052,,
2.29411769,2.29411769,2.29411769,,
2.05882359,2.05882359,2.05882359,,
2.25490189,2.25490189,2.25490189,,
2.62745094,2.62745094,2.62745094,,
2.54901958,2.54901958,2.54901958,,
2.29411769,2.29411769,2.29411769,,
2.11764717,2.11764717,2.11764717,,
2.37254906,2.37254906,2.37254906,,
2.27450991,2.27450991,2.27450991,,
2.56862736,2.56862736,2.56862736,,
2.7647059,2.7647059,2.7647059,,
2.47058821,2.47058821,2.47058821,,
2.49019599,2.49019599,2.49019599,,
2.43137264,2.43137264,2.43137264,,
2.41176462,2.41176462,2.41176462,,
2.27450991,2.27450991,2.27450991,,
2.66666675,2.66666675,2.66666675,,
2.78431368,2.78431368,2.78431368,,
2.52941179,2.52941179,2.52941179,,
2.43137264,2.43137264,2.43137264,,
2.58823538,2.58823538,2.58823538,,
2.47058821,2.47058821,2.47058821,,
2.54901958,2.54901958,2.54901958,,
2.88235283,2.88235283,2.88235283,,
2.68627453,2.68627453,2.68627453,,
2.72549009,2.72549009,2.72549009,,
2.98039222,2.98039222,2.98039222,,
2.62745094,2.62745094,2.62745094,,
2.84313726,2.84313726,2.84313726,,
3.15686274,3.15686274,3.15686274,,
3.0,3.0,3.0,,
2.86274505,2.86274505,2.86274505,,
2.98039222,2.98039222,2.98039222,,
2.92156863,2.92156863,2.92156863,,
2.90196085,2.90196085,2.90196085,,
3.19607854,3.19607854,3.19607854,,
3.37254906,3.37254906,3.37254906,,
3.13725495,3.13725495,3.13725495,,
3.09803915,3.09803915,3.09803915,,
2.94117641,2.94117641,2.94117641,,
3.01960778,3.01960778,3.01960778,,
3.31372547,3.31372547,3.31372547,,
3.11764717,3.11764717,3.11764717,,
2.9607842,2.9607842,2.9607842,,
2.86274505,2.86274505,2.86274505,,
2.94117641,2.94117641,2.94117641,,
2.72549009,2.72549009,2.72549009,,
2.92156863,2.92156863,2.92156863,,
3.07843137,3.07843137,3.07843137,,
2.80392146,2.80392146,2.80392146,,
2.56862736,2.56862736,2.56862736,,
2.50980401,2.50980401,2.50980401,,
2.37254906,2.37254906,2.37254906,,
2.21568632,2.21568632,2.21568632,,
2.50980401,2.50980401,2.50980401,,
2.47058821,2.47058821,2.47058821,,
2.13725495,2.13725495,2.13725495,,
1.92156863,1.92156863,1.92156863,,
2.21568632,2.21568632,2.21568632,,
2.05882359,2.05882359,2.05882359,,
1.92156863,1.92156863,1.92156863,,
2.21568632,2.21568632,2.21568632,,
2.0,2.0,2.0,,
1.84313726,1.84313726,1.84313726,,
1.82352936,1.82352936,1.82352936,,
1.66666663,1.66666663,1.66666663,,
1.9803921,1.9803921,1.9803921,,
2.25490189,2.25490189,2.25490189,,
1.92156863,1.92156863,1.92156863,,
1.88235295,1.88235295,1.88235295,,
1.86274505,1.86274505,1.86274505,,
1.90196073,1.90196073,1.90196073,,
1.74509799,1.74509799,1.74509799,,
2.15686274,2.15686274,2.15686274,,
2.31372547,2.31372547,2.31372547,,
2.09803915,2.09803915,2.09803915,,
2.0,2.0,2.0,,
2.07843137,2.07843137,2.07843137,,
2.01960778,2.01960778,2.01960778,,
2.01960778,2.01960778,2.01960778,,
2.41176462,2.41176462,2.41176462,,
2.33333325,2.33333325,2.33333325,,
2.13725495,2.13725495,2.13725495,,
1.9803921,1.9803921,1.9803921,,
2.15686274,2.15686274,2.15686274,,
2.05882359,2.05882359,2.05882359,,
2.27450991,2.27450991,2.27450991,,
2.49019599,2.49019599,2.49019599,,
2.25490189,2.25490189,2.25490189,,
2.19607854,2.19607854,2.19607854,,
2.31372547,2.31372547,2.31372547,,
2.15686274,2.15686274,2.15686274,,
2.37254906,2.37254906,2.37254906,,
2.56862736,2.56862736,2.56862736,,
2.29411769,2.29411769,2.29411769,,
2.19607854,2.19607854,2.19607854,,
2.27450991,2.27450991,2.27450991,,
2.17647052,2.17647052,2.17647052,,
2.17647052,2.17647052,2.17647052,,
2.45098042,2.45098042,2.45098042,,
2.50980401,2.50980401,2.50980401,,
2.35294127,2.35294127,2.35294127,,
2.33333325,2.33333325,2.33333325,,
2.13725495,2.13725495,2.13725495,,
2.37254906,2.37254906,2.37254906,,
2.64705873,2.64705873,2.64705873,,
2.45098042,2.45098042,2.45098042,,
2.31372547,2.31372547,2.31372547,,
2.25490189,2.25490189,2.25490189,,
2.39215684,2.39215684,2.39215684,,
2.17647052,2.17647052,2.17647052,,
2.54901958,2.54901958,2.54901958,,
2.72549009,2.72549009,2.72549009,,
2.47058821,2.47058821,2.47058821,,
2.25490189,2.25490189,2.25490189,,
2.45098042,2.45098042,2.45098042,,
2.29411769,2.29411769,2.29411769,,
2.31372547,2.31372547,2.31372547,,
2.70588231,2.70588231,2.70588231,,
2.58823538,2.58823538,2.58823538,,
2.41176462,2.41176462,2.41176462,,
2.2352941,2.2352941,2.2352941,,
2.47058821,2.47058821,2.47058821,,
2.27450991,2.27450991,2.27450991,,
2.52941179,2.52941179,2.52941179,,
2.78431368,2.78431368,2.78431368,,
2.56862736,2.56862736,2.56862736,,
2.39215684,2.39215684,2.39215684,,
2.41176462,2.41176462,2.41176462,,
2.21568632,2.21568632,2.21568632,,
2.66666675,2.66666675,2.66666675,,
2.88235283,2.88235283,2.88235283,,
2.60784316,2.60784316,2.60784316,,
2.37254906,2.37254906,2.37254906,,
2.54901958,2.54901958,2.54901958,,
2.50980401,2.50980401,2.50980401,,
2.47058821,2.47058821,2.47058821,,
2.70588231,2.70588231,2.70588231,,
2.72549009,2.72549009,2.72549009,,
2.52941179,2.52941179,2.52941179,,
2.41176462,2.41176462,2.41176462,,
2.52941179,2.52941179,2.52941179,,
2.29411769,2.29411769,2.29411769,,
2.35294127,2.35294127,2.35294127,,
2.66666675,2.66666675,2.66666675,,
2.31372547,2.31372547,2.31372547,,
2.13725495,2.13725495,2.13725495,,
2.09803915,2.09803915,2.09803915,,
2.13725495,2.13725495,2.13725495,,
2.0,2.0,2.0,,
2.31372547,2.31372547,2.31372547,,
2.50980401,2.50980401,2.50980401,,
2.21568632,2.21568632,2.21568632,,
2.17647052,2.17647052,2.17647052,,
2.21568632,2.21568632,2.21568632,,
2.19607854,2.19607854,2.19607854,,
2.21568632,2.21568632,2.21568632,,
2.49019599,2.49019599,2.49019599,,
2.50980401,2.50980401,2.50980401,,
2.33333325,2.33333325,2.33333325,,
2.21568632,2.21568632,2.21568632,,
2.50980401,2.50980401,2.50980401,,
2.27450991,2.27450991,2.27450991,,
2.41176462,2.41176462,2.41176462,,
2.64705873,2.64705873,2.64705873,,
2.50980401,2.50980401,2.50980401,,
2.29411769,2.29411769,2.29411769,,
2.47058821,2.47058821,2.47058821,,
2.56862736,2.56862736,2.56862736,,
3.07843137,3.07843137,3.07843137,,
3.49019599,3.49019599,3.49019599,,
3.66666675,3.66666675,3.66666675,,
3.98039222,3.98039222,3.98039222,,
4.39215708,4.39215708,4.39215708,,
4.74509811,4.74509811,4.74509811,,
4.96078444,4.96078444,4.96078444,,
4.94117641,4.94117641,4.94117641,,
4.33333349,4.33333349,4.33333349,,
3.54901958,3.54901958,3.54901958,,
2.90196085,2.90196085,2.90196085,,
2.62745094,2.62745094,2.62745094,,
2.0392158,2.0392158,2.0392158,,
1.92156863,1.92156863,1.92156863,,
2.21568632,2.21568632,2.21568632,,
1.96078432,1.96078432,1.96078432,,
1.80392158,1.80392158,1.80392158,,
1.90196073,1.90196073,1.90196073,,
1.96078432,1.96078432,1.96078432,,
1.80392158,1.80392158,1.80392158,,
2.13725495,2.13725495,2.13725495,,
2.29411769,2.29411769,2.29411769,,
2.09803915,2.09803915,2.09803915,,
2.0,2.0,2.0,,
2.0392158,2.0392158,2.0392158,,
1.94117641,1.94117641,1.94117641,,
2.39215684,2.39215684,2.39215684,,
2.45098042,2.45098042,2.45098042,,
2.2352941,2.2352941,2.2352941,,
2.19607854,2.19607854,2.19607854,,
2.33333325,2.33333325,2.33333325,,
2.17647052,2.17647052,2.17647052,,
2.33333325,2.33333325,2.33333325,,
2.62745094,2.62745094,2.62745094,,
2.50980401,2.50980401,2.50980401,,
2.29411769,2.29411769,2.29411769,,
2.13725495,2.13725495,2.13725495,,
2.07843137,2.07843137,2.07843137,,
2.45098042,2.45098042,2.45098042,,
2.54901958,2.54901958,2.54901958,,
2.43137264,2.43137264,2.43137264,,
2.27450991,2.27450991,2.27450991,,
2.35294127,2.35294127,2.35294127,,
2.25490189,2.25490189,2.25490189,,
2.29411769,2.29411769,2.29411769,,
2.66666675,2.66666675,2.66666675,,
2.68627453,2.68627453,2.68627453,,
2.45098042,2.45098042,2.45098042,,
2.35294127,2.35294127,2.35294127,,
2.33333325,2.33333325,2.33333325,,
2.27450991,2.27450991,2.27450991,,
2.49019599,2.49019599,2.49019599,,
2.7647059,2.7647059,2.7647059,,
2.64705873,2.64705873,2.64705873,,
2.58823538,2.58823538,2.58823538,,
2.33333325,2.33333325,2.33333325,,
2.47058821,2.47058821,2.47058821,,
2.54901958,2.54901958,2.54901958,,
2.84313726,2.84313726,2.84313726,,
3.07843137,3.07843137,3.07843137,,
2.90196085,2.90196085,2.90196085,,
2.74509811,2.74509811,2.74509811,,
2.84313726,2.84313726,2.84313726,,
2.70588231,2.70588231,2.70588231,,
3.17647052,3.17647052,3.17647052,,
3.09803915,3.09803915,3.09803915,,
2.94117641,2.94117641,2.94117641,,
2.84313726,2.84313726,2.84313726,,
3.0,3.0,3.0,,
2.92156863,2.92156863,2.92156863,,
2.98039222,2.98039222,2.98039222,,
3.25490189,3.25490189,3.25490189,,
3.19607854,3.19607854,3.19607854,,
3.09803915,3.09803915,3.09803915,,
3.0392158,3.0392158,3.0392158,,
3.05882359,3.05882359,3.05882359,,
2.84313726,2.84313726,2.84313726,,
3.0392158,3.0392158,3.0392158,,
3.2352941,3.2352941,3.2352941,,
3.01960778,3.01960778,3.01960778,,
2.74509811,2.74509811,2.74509811,,
2.82352948,2.82352948,2.82352948,,
2.70588231,2.70588231,2.70588231,,
2.52941179,2.52941179,2.52941179,,
2.88235283,2.88235283,2.88235283,,
2.88235283,2.88235283,2.88235283,,
2.49019599,2.49019599,2.49019599,,
2.31372547,2.31372547,2.31372547,,
2.01960778,2.01960778,2.01960778,,
2.13725495,2.13725495,2.13725495,,
2.31372547,2.31372547,2.31372547,,
2.19607854,2.19607854,2.19607854,,
1.90196073,1.90196073,1.90196073,,
1.84313726,1.84313726,1.84313726,,
1.96078432,1.96078432,1.96078432,,
1.72549021,1.72549021,1.72549021,,
1.9803921,1.9803921,1.9803921,,
2.15686274,2.15686274,2.15686274,,
1.86274505,1.86274505,1.86274505,,
1.66666663,1.66666663,1.66666663,,
1.72549021,1.72549021,1.72549021,,
1.70588231,1.70588231,1.70588231,,
2.07843137,2.07843137,2.07843137,,
2.15686274,2.15686274,2.15686274,,
1.92156863,1.92156863,1.92156863,,
1.80392158,1.80392158,1.80392158,,
1.92156863,1.92156863,1.92156863,,
1.80392158,1.80392158,1.80392158,,
1.92156863,1.92156863,1.92156863,,
2.35294127,2.35294127,2.35294127,,
2.19607854,2.19607854,2.19607854,,
2.07843137,2.07843137,2.07843137,,
2.01960778,2.01960778,2.01960778,,
2.11764717,2.11764717,2.11764717,,
1.92156863,1.92156863,1.92156863,,
2.25490189,2.25490189,2.25490189,,
2.47058821,2.47058821,2.47058821,,
2.2352941,2.2352941,2.2352941,,
2.17647052,2.17647052,2.17647052,,
2.09803915,2.09803915,2.09803915,,
2.01960778,2.01960778,2.01960778,,
2.01960778,2.01960778,2.01960778,,
2.43137264,2.43137264,2.43137264,,
2.60784316,2.60784316,2.60784316,,
2.45098042,2.45098042,2.45098042,,
2.19607854,2.19607854,2.19607854,,
2.2352941,2.2352941,2.2352941,,
2.2352941,2.2352941,2.2352941,,
2.43137264,2.43137264,2.43137264,,
2.41176462,2.41176462,2.41176462,,
2.19607854,2.19607854,2.19607854,,
2.15686274,2.15686274,2.15686274,,
2.2352941,2.2352941,2.2352941,,
2.01960778,2.01960778,2.01960778,,
2.33333325,2.33333325,2.33333325,,
2.58823538,2.58823538,2.58823538,,
2.25490189,2.25490189,2.25490189,,
2.2352941,2.2352941,2.2352941,,
2.21568632,2.21568632,2.21568632,,
2.27450991,2.27450991,2.27450991,,
2.09803915,2.09803915,2.09803915,,
2.47058821,2.47058821,2.47058821,,
2.60784316,2.60784316,2.60784316,,
2.37254906,2.37254906,2.37254906,,
2.11764717,2.11764717,2.11764717,,
2.31372547,2.31372547,2.31372547,,
2.17647052,2.17647052,2.17647052,,
2.25490189,2.25490189,2.25490189,,
2.58823538,2.58823538,2.58823538,,
2.58823538,2.58823538,2.58823538,,
2.37254906,2.37254906,2.37254906,,
2.41176462,2.41176462,2.41176462,,
2.15686274,2.15686274,2.15686274,,
2.47058821,2.47058821,2.47058821,,
2.60784316,2.60784316,2.60784316,,
2.43137264,2.43137264,2.43137264,,
2.27450991,2.27450991,2.27450991,,
2.35294127,2.35294127,2.35294127,,
2.2352941,2.2352941,2.2352941,,
2.15686274,2.15686274,2.15686274,,
2.54901958,2.54901958,2.54901958,,
2.60784316,2.60784316,2.60784316,,
2.19607854,2.19607854,2.19607854,,
2.19607854,2.19607854,2.19607854,,
2.45098042,2.45098042,2.45098042,,
2.33333325,2.33333325,2.33333325,,
2.62745094,2.62745094,2.62745094,,
2.60784316,2.60784316,2.60784316,,
2.49019599,2.49019599,2.49019599,,
2.33333325,2.33333325,2.33333325,,
2.43137264,2.43137264,2.43137264,,
2.25490189,2.25490189,2.25490189,,
2.56862736,2.56862736,2.56862736,,
2.78431368,2.78431368,2.78431368,,
2.52941179,2.52941179,2.52941179,,
2.31372547,2.31372547,2.31372547,,
2.31372547,2.31372547,2.31372547,,
2.41176462,2.41176462,2.41176462,,
2.25490189,2.25490189,2.25490189,,
2.62745094,2.62745094,2.62745094,,
2.74509811,2.74509811,2.74509811,,
2.49019599,2.49019599,2.49019599,,
2.41176462,2.41176462,2.41176462,,
2.50980401,2.50980401,2.50980401,,
2.39215684,2.39215684,2.39215684,,
2.35294127,2.35294127,2.35294127,,
2.72549009,2.72549009,2.72549009,,
2.64705873,2.64705873,2.64705873,,
2.47058821,2.47058821,2.47058821,,
2.29411769,2.29411769,2.29411769,,
2.37254906,2.37254906,2.37254906,,
2.56862736,2.56862736,2.56862736,,
2.84313726,2.84313726,2.84313726,,
2.78431368,2.78431368,2.78431368,,
2.60784316,2.60784316,2.60784316,,
2.56862736,2.56862736,2.56862736,,
2.60784316,2.60784316,2.60784316,,
2.29411769,2.29411769,2.29411769,,
2.74509811,2.74509811,2.74509811,,
2.9607842,2.9607842,2.9607842,,
2.58823538,2.58823538,2.58823538,,
2.45098042,2.45098042,2.45098042,,
2.68627453,2.68627453,2.68627453,,
2.66666675,2.66666675,2.66666675,,
2.60784316,2.60784316,2.60784316,,
2.92156863,2.92156863,2.92156863,,
2.84313726,2.84313726,2.84313726,,
2.58823538,2.58823538,2.58823538,,
2.58823538,2.58823538,2.58823538,,
2.58823538,2.58823538,2.58823538,,
2.29411769,2.29411769,2.29411769,,
2.47058821,2.47058821,2.47058821,,
2.62745094,2.62745094,2.62745094,,
2.49019599,2.49019599,2.49019599,,
2.21568632,2.21568632,2.21568632,,
2.27450991,2.27450991,2.27450991,,
2.17647052,2.17647052,2.17647052,,
2.50980401,2.50980401,2.50980401,,
2.66666675,2.66666675,2.66666675,,
2.29411769,2.29411769,2.29411769,,
2.21568632,2.21568632,2.21568632,,
2.33333325,2.33333325,2.33333325,,
2.27450991,2.27450991,2.27450991,,
2.31372547,2.31372547,2.31372547,,
2.56862736,2.56862736,2.56862736,,
2.64705873,2.64705873,2.64705873,,
2.41176462,2.41176462,2.41176462,,
2.27450991,2.27450991,2.27450991,,
2.31372547,2.31372547,2.31372547,,
2.31372547,2.31372547,2.31372547,,
2.70588231,2.70588231,2.70588231,,
2.56862736,2.56862736,2.56862736,,
2.27450991,2.27450991,2.27450991,,
2.47058821,2.47058821,2.47058821,,
2.7647059,2.7647059,2.7647059,,
2.82352948,2.82352948,2.82352948,,
3.49019599,3.49019599,3.49019599,,
4.1960783,4.1960783,4.1960783,,
4.29411745,4.29411745,4.29411745,,
4.58823538,4.58823538,4.58823538,,
4.82352924,4.82352924,4.82352924,,
4.74509811,4.74509811,4.74509811,,
4.43137264,4.43137264,4.43137264,,
4.05882359,4.05882359,4.05882359,,
3.43137264,3.43137264,3.43137264,,
2.70588231,2.70588231,2.70588231,,
2.21568632,2.21568632,2.21568632,,
2.05882359,2.05882359,2.05882359,,
1.7647059,1.7647059,1.7647059,,
1.86274505,1.86274505,1.86274505,,
2.11764717,2.11764717,2.11764717,,
2.0,2.0,2.0,,
1.78431368,1.78431368,1.78431368,,
1.84313726,1.84313726,1.84313726,,
1.7647059,1.7647059,1.7647059,,
2.05882359,2.05882359,2.05882359,,
2.29411769,2.29411769,2.29411769,,
2.01960778,2.01960778,2.01960778,,
2.0,2.0,2.0,,
2.0,2.0,2.0,,
1.84313726,1.84313726,1.84313726,,
1.94117641,1.94117641,1.94117641,,
2.41176462,2.41176462,2.41176462,,
2.41176462,2.41176462,2.41176462,,
2.25490189,2.25490189,2.25490189,,
2.09803915,2.09803915,2.09803915,,
2.21568632,2.21568632,2.21568632,,
2.11764717,2.11764717,2.11764717,,
2.33333325,2.33333325,2.33333325,,
2.43137264,2.43137264,2.43137264,,
2.29411769,2.29411769,2.29411769,,
2.25490189,2.25490189,2.25490189,,
2.2352941,2.2352941,2.2352941,,
2.17647052,2.17647052,2.17647052,,
2.2352941,2.2352941,2.2352941,,
2.54901958,2.54901958,2.54901958,,
2.66666675,2.66666675,2.66666675,,
2.45098042,2.45098042,2.45098042,,
2.35294127,2.35294127,2.35294127,,
2.39215684,2.39215684,2.39215684,,
2.33333325,2.33333325,2.33333325,,
2.33333325,2.33333325,2.33333325,,
2.68627453,2.68627453,2.68627453,,
2.72549009,2.72549009,2.72549009,,
2.45098042,2.45098042,2.45098042,,
2.41176462,2.41176462,2.41176462,,
2.50980401,2.50980401,2.50980401,,
2.41176462,2.41176462,2.41176462,,
2.56862736,2.56862736,2.56862736,,
2.86274505,2.86274505,2.86274505,,
2.66666675,2.66666675,2.66666675,,
2.52941179,2.52941179,2.52941179,,
2.58823538,2.58823538,2.58823538,,
2.68627453,2.68627453,2.68627453,,
2.90196085,2.90196085,2.90196085,,
3.15686274,3.15686274,3.15686274,,
2.88235283,2.88235283,2.88235283,,
2.82352948,2.82352948,2.82352948,,
3.0,3.0,3.0,,
2.9607842,2.9607842,2.9607842,,
2.90196085,2.90196085,2.90196085,,
3.25490189,3.25490189,3.25490189,,
3.35294127,3.35294127,3.35294127,,
3.07843137,3.07843137,3.07843137,,
2.98039222,2.98039222,2.98039222,,
3.0392158,3.0392158,3.0392158,,
3.0,3.0,3.0,,
3.29411769,3.29411769,3.29411769,,
3.47058821,3.47058821,3.47058821,,
3.39215684,3.39215684,3.39215684,,
3.11764717,3.11764717,3.11764717,,
3.11764717,3.11764717,3.11764717,,
3.13725495,3.13725495,3.13725495,,
2.90196085,2.90196085,2.90196085,,
3.31372547,3.31372547,3.31372547,,
3.49019599,3.49019599,3.49019599,,
3.13725495,3.13725495,3.13725495,,
2.9607842,2.9607842,2.9607842,,
2.9607842,2.9607842,2.9607842,,
2.62745094,2.62745094,2.62745094,,
2.84313726,2.84313726,2.84313726,,
2.82352948,2.82352948,2.82352948,,
2.52941179,2.52941179,2.52941179,,
2.31372547,2.31372547,2.31372547,,
2.29411769,2.29411769,2.29411769,,
2.09803915,2.09803915,2.09803915,,
2.19607854,2.19607854,2.19607854,,
2.41176462,2.41176462,2.41176462,,
2.25490189,2.25490189,2.25490189,,
1.92156863,1.92156863,1.92156863,,
1.84313726,1.84313726,1.84313726,,
1.94117641,1.94117641,1.94117641,,
1.72549021,1.72549021,1.72549021,,
2.01960778,2.01960778,2.01960778,,
2.31372547,2.31372547,2.31372547,,
1.94117641,1.94117641,1.94117641,,
1.7647059,1.7647059,1.7647059,,
1.70588231,1.70588231,1.70588231,,
1.72549021,1.72549021,1.72549021,,
1.60784316,1.60784316,1.60784316,,
2.0392158,2.0392158,2.0392158,,
2.17647052,2.17647052,2.17647052,,
2.01960778,2.01960778,2.01960778,,
1.78431368,1.78431368,1.78431368,,
1.90196073,1.90196073,1.90196073,,
1.78431368,1.78431368,1.78431368,,
1.9803921,1.9803921,1.9803921,,
2.31372547,2.31372547,2.31372547,,
2.17647052,2.17647052,2.17647052,,
2.0,2.0,2.0,,
1.88235295,1.88235295,1.88235295,,
2.01960778,2.01960778,2.01960778,,
1.7647059,1.7647059,1.7647059,,
2.15686274,2.15686274,2.15686274,,
2.43137264,2.43137264,2.43137264,,
2.2352941,2.2352941,2.2352941,,
2.01960778,2.01960778,2.01960778,,
2.0392158,2.0392158,2.0392158,,
2.05882359,2.05882359,2.05882359,,
2.43137264,2.43137264,2.43137264,,
2.45098042,2.45098042,2.45098042,,
2.27450991,2.27450991,2.27450991,,
2.11764717,2.11764717,2.11764717,,
2.31372547,2.31372547,2.31372547,,
2.15686274,2.15686274,2.15686274,,
2.27450991,2.27450991,2.27450991,,
2.54901958,2.54901958,2.54901958,,
2.50980401,2.50980401,2.50980401,,
2.21568632,2.21568632,2.21568632,,
2.11764717,2.11764717,2.11764717,,
2.17647052,2.17647052,2.17647052,,
2.13725495,2.13725495,2.13725495,,
2.41176462,2.41176462,2.41176462,,
2.56862736,2.56862736,2.56862736,,
2.45098042,2.45098042,2.45098042,,
2.15686274,2.15686274,2.15686274,,
2.17647052,2.17647052,2.17647052,,
2.25490189,2.25490189,2.25490189,,
2.11764717,2.11764717,2.11764717,,
2.50980401,2.50980401,2.50980401,,
2.60784316,2.60784316,2.60784316,,
2.37254906,2.37254906,2.37254906,,
2.25490189,2.25490189,2.25490189,,
2.35294127,2.35294127,2.35294127,,
2.39215684,2.39215684,2.39215684,,
2.56862736,2.56862736,2.56862736,,
2.50980401,2.50980401,2.50980401,,
2.19607854,2.19607854,2.19607854,,
2.25490189,2.25490189,2.25490189,,
2.47058821,2.47058821,2.47058821,,
2.25490189,2.25490189,2.25490189,,
2.50980401,2.50980401,2.50980401,,
2.68627453,2.68627453,2.68627453,,
2.58823538,2.58823538,2.58823538,,
2.2352941,2.2352941,2.2352941,,
2.33333325,2.33333325,2.33333325,,
2.33333325,2.33333325,2.33333325,,
2.21568632,2.21568632,2.21568632,,
2.7647059,2.7647059,2.7647059,,
2.49019599,2.49019599,2.49019599,,
2.25490189,2.25490189,2.25490189,,
2.39215684,2.39215684,2.39215684,,
